0.000000,-0.000000000
0.001000,-0.000000056
0.002000,-0.000000447
0.003000,0.000000912
0.004000,-0.000000998
0.005000,-0.000000337
0.006000,0.000001156
0.007000,-0.000000831
0.008000,0.000003763
0.009000,-0.000001001
0.010000,-0.000003060
0.011000,0.000001798
0.012000,0.000002615
0.013000,-0.000000242
0.014000,-0.000002668
0.015000,0.000007882
0.016000,-0.000003492
0.017000,0.000002177
0.018000,0.000004828
0.019000,-0.000001957
0.020000,0.000002922
0.021000,0.000000831
0.022000,0.000000086
0.023000,-0.000007731
0.024000,0.000008115
0.025000,0.000004940
0.026000,0.000002083
0.027000,-0.000004639
0.028000,0.000010902
0.029000,0.000004139
0.030000,0.000006237
0.031000,-0.000004648
0.032000,-0.000000147
0.033000,0.000006710
0.034000,0.000012842
0.035000,-0.000000372
0.036000,-0.000008278
0.037000,0.000006992
0.038000,0.000012568
0.039000,0.000009084
0.040000,0.000012323
0.041000,0.000012473
0.042000,0.000001461
0.043000,-0.000004585
0.044000,-0.000006103
0.045000,0.000001461
0.046000,-0.000005325
0.047000,0.000018017
0.048000,0.000004355
0.049000,0.000024958
0.050000,0.000008251
0.051000,-0.000012185
0.052000,-0.000002983
0.053000,0.000009704
0.054000,0.000013857
0.055000,-0.000008251
0.056000,0.000006036
0.057000,0.000003446
0.058000,-0.000001584
0.059000,0.000038545
0.060000,0.000020162
0.061000,-0.000022228
0.062000,0.000026106
0.063000,0.000005373
0.064000,0.000003155
0.065000,0.000029023
0.066000,0.000015780
0.067000,0.000000867
0.068000,0.000029704
0.069000,0.000020479
0.070000,-0.000008925
0.071000,0.000018873
0.072000,0.000004978
0.073000,-0.000027312
0.074000,0.000015854
0.075000,0.000060945
0.076000,0.000036551
0.077000,0.000026528
0.078000,-0.000000095
0.079000,0.000012795
0.080000,0.000026711
0.081000,0.000011566
0.082000,-0.000011657
0.083000,0.000006521
0.084000,0.000006054
0.085000,0.000052355
0.086000,-0.000000012
0.087000,-0.000016992
0.088000,0.000030214
0.089000,0.000022978
0.090000,0.000007595
0.091000,0.000034313
0.092000,0.000025511
0.093000,-0.000013511
0.094000,-0.000006654
0.095000,0.000003246
0.096000,0.000038875
0.097000,0.000006530
0.098000,0.000016994
0.099000,0.000006582
0.100000,0.000028007
0.101000,0.000030971
0.102000,-0.000007424
0.103000,0.000072430
0.104000,-0.000002415
0.105000,0.000000760
0.106000,0.000012397
0.107000,0.000027847
0.108000,-0.000019276
0.109000,0.000067820
0.110000,-0.000023897
0.111000,0.000074514
0.112000,0.000108897
0.113000,0.000045650
0.114000,-0.000013472
0.115000,-0.000000827
0.116000,0.000061564
0.117000,0.000067202
0.118000,0.000032993
0.119000,0.000019987
0.120000,0.000073323
0.121000,0.000012213
0.122000,0.000036814
0.123000,0.000042275
0.124000,0.000039981
0.125000,0.000061628
0.126000,0.000114474
0.127000,-0.000007351
0.128000,0.000067642
0.129000,0.000105060
0.130000,0.000071520
0.131000,0.000053695
0.132000,0.000078880
0.133000,0.000057674
0.134000,0.000104024
0.135000,0.000101568
0.136000,0.000052869
0.137000,0.000040051
0.138000,0.000080703
0.139000,0.000076049
0.140000,0.000089182
0.141000,0.000069656
0.142000,0.000039276
0.143000,0.000106892
0.144000,0.000029857
0.145000,0.000024383
0.146000,0.000021245
0.147000,0.000143873
0.148000,0.000033935
0.149000,0.000013108
0.150000,0.000000496
0.151000,0.000083715
0.152000,0.000050133
0.153000,0.000076913
0.154000,0.000082353
0.155000,0.000068559
0.156000,0.000091178
0.157000,0.000051125
0.158000,0.000129346
0.159000,0.000058613
0.160000,0.000078196
0.161000,0.000066966
0.162000,0.000054795
0.163000,0.000152008
0.164000,0.000131937
0.165000,0.000153876
0.166000,0.000095521
0.167000,0.000009866
0.168000,0.000114213
0.169000,0.000008909
0.170000,0.000125952
0.171000,0.000062985
0.172000,0.000068205
0.173000,0.000099266
0.174000,0.000082234
0.175000,0.000121183
0.176000,0.000132352
0.177000,0.000069970
0.178000,0.000076323
0.179000,0.000150941
0.180000,0.000070531
0.181000,0.000097489
0.182000,0.000118147
0.183000,0.000066211
0.184000,0.000139755
0.185000,0.000087370
0.186000,0.000058510
0.187000,0.000113260
0.188000,0.000026002
0.189000,0.000219859
0.190000,0.000100942
0.191000,0.000107038
0.192000,0.000165733
0.193000,0.000183258
0.194000,0.000162103
0.195000,0.000093060
0.196000,0.000193265
0.197000,0.000077333
0.198000,0.000050873
0.199000,0.000053411
0.200000,0.000111864
0.201000,0.000069139
0.202000,0.000231875
0.203000,0.000132253
0.204000,0.000248866
0.205000,0.000166338
0.206000,0.000112457
0.207000,0.000117036
0.208000,0.000102989
0.209000,0.000194632
0.210000,0.000060351
0.211000,0.000169268
0.212000,0.000331273
0.213000,0.000144092
0.214000,0.000137376
0.215000,0.000105826
0.216000,0.000204990
0.217000,0.000179817
0.218000,0.000098195
0.219000,0.000095455
0.220000,0.000092880
0.221000,0.000188618
0.222000,0.000151258
